sha256,keep_path,delete_path,reason
70cd1b2ed8a122c1e34f13dd9fec02ee651d8e355985d721a979a00a45ee28a7,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/falda_blanca.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/falda_blanca.png,duplicate_of_canonical
72fcf91ab1a15b717f32e355ba99f8ff45685170ded44d61068d07fca5efef08,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/female/hair_3.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/male/hair_3.png,duplicate_of_canonical
74f4b580c492ea8dfb7aff5944f902df36f16db95f1ceebe1c5686a2984d099a,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/female/hair_2.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/male/hair_2.png,duplicate_of_canonical
7a4c1916852b9198211b3c3856e970413eb17357a13a0cd483accf0b39a6c3d8,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/female/ahumado_morado.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/male/ahumado_morado.png,duplicate_of_canonical
7b15885b76ef3f65e5afd9f0ca01cdfe9fe5dbac91c36255f878c818a7cf84ce,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/Camisa_verde_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/Camisa_verde_mujer.png,duplicate_of_canonical
83ad56efa9cfbdca50307794468b3849b92b220a3a364daf7bf4a1d575184bbc,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/female/manilla_2.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/male/manilla_2.png,duplicate_of_canonical
849891404a60a72c5e1a0b1425008844e46761489e6014109690eda02406d0e9,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/167 sin título_20250922233650.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/base-woman/167 sin título_20250922233650.png,duplicate_of_canonical
85f4afaf4422993a73e4a5f446537b875e356b5772e0cfe5595ac4f8aa1a7ed8,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/unisex/manilla_1.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/male/manilla_1.png,duplicate_of_canonical
8a9ae81f4e30f420b90e2ff500d0ea04092e78722de80e30acfc4195f16b5943,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/camisa_miku.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/camisa_miku.png,duplicate_of_canonical
8d0a96189f3c1df39d4f6239539efe9f63143cd01ac9bd550953f6afee8ceac1,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/167 sin título_20250923002615.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/base-man/167 sin título_20250923002615.png,duplicate_of_canonical
8dd8689a1b7cb35efe0f6cdcefaf6703b373b1528387eef9bdee7007c209cfb9,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/zapatos_beige.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/zapatos_beige.png,duplicate_of_canonical
a08f7027ba9480a3e95e0d12f0fc6767637ae898e8657f9a9e37010fc4f10931,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/camisa_cafe.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/camisa_cafe.png,duplicate_of_canonical
a3d9af3ae83beee4e764785bbfac67521e8a5e4a0409dc399f65c5f2ad136a1d,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/zapatos_rosados.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/zapatos_rosados.png,duplicate_of_canonical
a6bd682204aba36a1796e62ad3af160ccf58116e5a2b8a7b1b4a87ea9e071a48,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/female/hair_4.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/male/hair_4.png,duplicate_of_canonical
b371c176f3a9251ff3b411edaa641fee824b120cd0dbed1b2566c8847328dc45,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/female/moño.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/male/moño.png,duplicate_of_canonical
ba2ebf74473e1140f35b3a0a3151be0e075c5c77335380964993db6efee64f4b,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/female/collar_1.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/male/collar_1.png,duplicate_of_canonical
cd936925b5adfb4a637ab21755f1bf08bc54f6ef90a0a47e613dafe26eeb201f,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/mouth/female/boca_3.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/mouth/male/boca_3.png,duplicate_of_canonical
d332599c87056c06a5684ee4c5f0722d5064a374df73da767fc7d85373b13a8e,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/female/rubor.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/male/rubor.png,duplicate_of_canonical
e9b8bcd0fee5c739cd929fde8b2fa4c56f69379e5e02b9eb5869d04a4f41147a,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/167 sin título_20250923002534.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/base-woman/167 sin título_20250923002534.png,duplicate_of_canonical
f6a9ee0e5954024b331a0abe45c7a89787a08e8566434a526288d6d7b951b196,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/female/gafas_2.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/male/gafas_2.png,duplicate_of_canonical
fcb56494cc3db0e3c83d6690e899211070b599a0b6d20a08837157887bdd60ee,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/eyes/female/ojos_6.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/eyes/male/ojos_6.png,duplicate_of_canonical
